deviceId: icosaf_sensors
debug: 1
sound: 1
messageBeep: 1
devicePassword: DevicePassword
ssid: ExampleSSID
protectionType: 3
wifiPassword: WiFiPassword
ipStrategy: 2
mqttServer: 1.2.3.4
mqttPort: 1883
autoReadTimer: 0
--pins--
pinNumber: 9
ioType: 0
adType: 1
sensorType: 1
id: s1
pinNumber: 11
ioType: 0
adType: 1
sensorType: 1
id: s2
pinNumber: 0
ioType: 0
adType: 2
sensorType: 0
id: s3
pinNumber: 1
ioType: 0
adType: 2
sensorType: 0
id: s4
pinNumber: 5
ioType: 0
adType: 2
sensorType: 0
id: s5
pinNumber: 37
ioType: 1
adType: 1
sensorType: 0
id: led1
pinNumber: 39
ioType: 1
adType: 1
sensorType: 0
id: led2
pinNumber: 45
ioType: 1
adType: 1
sensorType: 0
id: led3
pinNumber: 47
ioType: 1
adType: 1
sensorType: 0
id: led4
pinNumber: 49
ioType: 1
adType: 1
sensorType: 0
id: led5
